-- Merging decision tree log ---
manifest
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:101:13-103
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\6d6bfc848347059475d2bd00e7e41f20\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\6d6bfc848347059475d2bd00e7e41f20\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\6d6bfc848347059475d2bd00e7e41f20\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\44b68b94b32face469be3a1719c944fd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\44b68b94b32face469be3a1719c944fd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\44b68b94b32face469be3a1719c944fd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\e87a66c287a06bc146997dc4b86afaf0\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\e87a66c287a06bc146997dc4b86afaf0\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\e87a66c287a06bc146997dc4b86afaf0\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\e87a66c287a06bc146997dc4b86afaf0\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\e87a66c287a06bc146997dc4b86afaf0\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\e87a66c287a06bc146997dc4b86afaf0\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\fd61522b5a377ea5861d15fb2123d979\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\fd61522b5a377ea5861d15fb2123d979\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\fd61522b5a377ea5861d15fb2123d979\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.locationtracker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\fd61522b5a377ea5861d15fb2123d979\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\fd61522b5a377ea5861d15fb2123d979\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\fd61522b5a377ea5861d15fb2123d979\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\fd61522b5a377ea5861d15fb2123d979\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\fd61522b5a377ea5861d15fb2123d979\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.locationtracker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\fd61522b5a377ea5861d15fb2123d979\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\fd61522b5a377ea5861d15fb2123d979\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\951d5a6a05c75b95ae3232a46f37f4fb\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\951d5a6a05c75b95ae3232a46f37f4fb\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\951d5a6a05c75b95ae3232a46f37f4fb\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
